Site_SAP,Line,Year_Period,Weeks_In_Period,Shift_Days,Shift_Length,Hours_Overtime,Hours_Crew,Loss_Factor,Hours_Down_Time,Hours_Sched_PDT,Safety_Hours,Hours_Total_Available,Additional_Hours_Used,Hours_Total_Available_Calc,Hours_UnCrewed,Additional_Hours
5501,LN01,2021_01,4,28,24.0,0,672.0,0.28,462.0,58.8,1.0,151.2,0,0,0,0
5501,LN01,2021_02,4,28,24.0,0,672.0,0.28,48.0,174.72,1.0,449.28,0,0,0,0
5501,LN01,2021_03,5,35,24.0,0,840.0,0.28,115.0,203.0,1.0,522.0,0,0,0,0
5501,LN01,2021_04,4,28,24.0,0,672.0,0.28,86.0,164.08,1.0,421.92,0,0,0,0
5501,LN01,2021_05,4,28,24.0,0,672.0,0.28,42.0,176.4,1.0,453.6,0,0,0,0
5501,LN01,2021_06,5,35,24.0,0,840.0,0.28,45.0,222.6,1.0,572.4,0,0,0,0
5501,LN01,2021_07,4,28,24.0,0,672.0,0.28,32.0,179.2,1.0,460.8,0,0,0,0
5501,LN01,2021_08,4,28,24.0,0,672.0,0.28,32.0,179.2,1.0,460.8,0,0,0,0
5501,LN01,2021_09,5,35,24.0,0,840.0,0.28,110.0,204.4,1.0,525.6,0,0,0,0
5501,LN01,2021_10,4,28,24.0,0,672.0,0.28,66.0,169.68,1.0,436.32,0,0,0,0
5501,LN01,2021_11,4,28,24.0,0,672.0,0.28,38.0,177.52,1.0,456.48,0,0,0,0
5501,LN01,2021_12,5,35,24.0,0,840.0,0.28,171.0,187.32,1.0,481.68,0,0,0,0
5501,LN01,2022_01,4,28,24.0,0,672.0,0.28,168.0,141.12,1.0,362.88,0,0,0,0
5501,LN01,2022_02,4,28,24.0,0,672.0,0.28,48.0,174.72,1.0,449.28,0,0,0,0
5501,LN01,2022_03,5,35,24.0,0,840.0,0.28,115.0,203.0,1.0,522.0,0,0,0,0
5501,LN01,2022_04,4,28,24.0,0,672.0,0.28,38.0,177.52,1.0,456.48,0,0,0,0
5501,LN02,2021_01,4,16,21.0,0,336.0,0.13,58.0,36.14,0.96,232.19,0,0,0,0
5501,LN02,2021_02,4,16,21.0,0,336.0,0.13,49.0,37.31,0.96,239.7,0,0,0,0
5501,LN02,2021_03,5,35,21.0,0,735.0,0.13,108.0,81.51,0.96,523.67,0,0,0,0
5501,LN02,2021_04,4,28,21.0,0,588.0,0.13,86.0,65.26,0.96,419.27,0,0,0,0
5501,LN02,2021_05,4,28,24.0,0,672.0,0.13,48.0,81.12,0.96,521.16,0,0,0,0
5501,LN02,2021_06,5,35,24.0,0,840.0,0.13,41.0,103.87,0.96,667.32,0,0,0,0
5501,LN02,2021_07,4,28,24.0,0,672.0,0.13,32.0,83.2,0.96,534.53,0,0,0,0
5501,LN02,2021_08,4,28,24.0,0,672.0,0.13,32.0,83.2,0.96,534.53,0,0,0,0
5501,LN02,2021_09,5,33,24.0,0,792.0,0.13,115.0,88.01,0.96,565.43,0,0,0,0
5501,LN02,2021_10,4,21,21.0,0,441.0,0.13,55.0,50.18,0.96,322.39,0,0,0,0
5501,LN02,2021_11,4,17,21.0,0,357.0,0.13,34.0,41.99,0.96,269.77,0,0,0,0
5501,LN02,2021_12,5,20,21.0,0,420.0,0.13,112.0,40.04,0.96,257.24,0,0,0,0
5501,LN02,2022_01,4,16,21.0,0,336.0,0.13,58.0,36.14,0.96,232.19,0,0,0,0
5501,LN02,2022_02,4,16,21.0,0,336.0,0.13,49.0,37.31,0.96,239.7,0,0,0,0
5501,LN02,2022_03,5,35,21.0,0,735.0,0.13,108.0,81.51,0.96,523.67,0,0,0,0
5501,LN02,2022_04,4,28,21.0,0,588.0,0.13,44.0,70.72,0.96,454.35,0,0,0,0
5501,LN03,2021_01,4,28,24.0,0,672.0,0.41,100.0,234.52,1.0,337.48,0,0,0,0
5501,LN03,2021_02,4,28,24.0,0,672.0,0.41,48.0,255.84,1.0,368.16,0,0,0,0
5501,LN03,2021_03,5,35,24.0,0,840.0,0.41,121.0,294.79,1.0,424.21,0,0,0,0
5501,LN03,2021_04,4,28,24.0,0,672.0,0.41,140.0,218.12,1.0,313.88,0,0,0,0
5501,LN03,2021_05,4,28,24.0,0,672.0,0.41,203.0,192.29,1.0,276.71,0,0,0,0
5501,LN03,2021_06,5,35,24.0,0,840.0,0.41,37.0,329.23,1.0,473.77,0,0,0,0
5501,LN03,2021_07,4,28,24.0,0,672.0,0.41,32.0,262.4,1.0,377.6,0,0,0,0
5501,LN03,2021_08,4,28,24.0,0,672.0,0.41,32.0,262.4,1.0,377.6,0,0,0,0
5501,LN03,2021_09,5,35,24.0,0,840.0,0.41,115.0,297.25,1.0,427.75,0,0,0,0
5501,LN03,2021_10,4,28,24.0,0,672.0,0.41,66.0,248.46,1.0,357.54,0,0,0,0
5501,LN03,2021_11,4,28,24.0,0,672.0,0.41,38.0,259.94,1.0,374.06,0,0,0,0
5501,LN03,2021_12,5,35,24.0,0,840.0,0.41,368.0,193.52,1.0,278.48,0,0,0,0
5501,LN03,2022_01,4,28,24.0,0,672.0,0.41,100.0,234.52,1.0,337.48,0,0,0,0
5501,LN03,2022_02,4,28,24.0,0,672.0,0.41,48.0,255.84,1.0,368.16,0,0,0,0
5501,LN03,2022_03,5,35,24.0,0,840.0,0.41,121.0,294.79,1.0,424.21,0,0,0,0
5501,LN03,2022_04,4,28,24.0,0,672.0,0.41,92.0,237.8,1.0,342.2,0,0,0,0
5501,LN04,2021_01,4,24,23.75,0,570.0,0.2,100.0,94.0,0.95,357.2,0,0,0,0
5501,LN04,2021_02,4,24,24.0,0,576.0,0.2,60.0,103.2,0.95,392.16,0,0,0,0
5501,LN04,2021_03,5,30,24.0,0,720.0,0.2,121.0,119.8,0.95,455.24,0,0,0,0
